Analysis of sampling web.test (pid 52811) every 10 milliseconds
Process:         web.test [52811]
Path:            /private/var/folders/*/web.test
Load Address:    0x102bcc000
Identifier:      web.test
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  go [52689]
Target Type:     live task

Date/Time:       2026-09-14 18:47:57.650 +0800
Launch Time:     2026-09-14 18:40:04.426 +0800
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         522.8M
Physical footprint (peak):  581.5M
Idle exit:                  untracked
----

Call graph:
    89 Thread_41304554   DispatchQueue_1: com.apple.main-thread  (serial)
    + 79 ???  (in <unknown binary>)  [0xd65f03c0]
    + ! 79 ???  (in web.test)  load address 0x102bcc000 + 0xd2dd4  [0x102c9edd4]
    + ! :           |                       + !             1 ???  (in web.test)  load address 0x102bcc000 + 0x616e6c  [0x1031e2e6c]
    + ! :           |                       + !               1 ???  (in web.test)  load address 0x102bcc000 + 0x6170cc  [0x1031e30cc]
    + ! :           |                       + !                 1 ???  (in web.test)  load address 0x102bcc000 + 0x61733c  [0x1031e333c]
    + ! :           |                       + !                   1 ???  (in web.test)  load address 0x102bcc000 + 0x621ce0  [0x1031edce0]
    + ! :           |                       + !                     1 ???  (in web.test)  load address 0x102bcc000 + 0x617c38  [0x1031e3c38]
    + ! :           |                       + !                       1 ???  (in web.test)  load address 0x102bcc000 + 0x60d5c4  [0x1031d95c4]
    + ! :           |                       + !                         1 ???  (in web.test)  load address 0x102bcc000 + 0xfc0114  [0x103b8c114]
    + ! :           |                       + !                           1 ???  (in web.test)  load address 0x102bcc000 + 0xfbeab0  [0x103b8aab0]
    + ! :           |                       + !                             1 ???  (in web.test)  load address 0x102bcc000 + 0xfd0824  [0x103b9c824]
    + ! :           |                       + !                               1 ???  (in web.test)  load address 0x102bcc000 + 0xfbc324  [0x103b88324]
    + ! :           |                       + !                                 1 ???  (in web.test)  load address 0x102bcc000 + 0xa7f6bc  [0x10364b6bc]
    + ! :           |                       + !                                   1 ???  (in web.test)  load address 0x102bcc000 + 0xc85810  [0x103851810]
    + ! :           |                       + !                                     1 ???  (in web.test)  load address 0x102bcc000 + 0xc8d68c  [0x10385968c]
    + ! :           |                       + !                                       1 ???  (in web.test)  load address 0x102bcc000 + 0xe72f7c  [0x103a3ef7c]
    + ! :           |                       + !                                         1 ???  (in web.test)  load address 0x102bcc000 + 0xd4e8c0  [0x10391a8c0]
    + ! :           |                       + !                                           1 ???  (in web.test)  load address 0x102bcc000 + 0xd3748  [0x102c9f748]
    + ! :           |                       + 1 ???  (in web.test)  load address 0x102bcc000 + 0x155e880  [0x10412a880]
    + ! :           |                       +   1 ???  (in web.test)  load address 0x102bcc000 + 0x156cab4  [0x104138ab4]
    + ! :           |                       +     1 ???  (in web.test)  load address 0x102bcc000 + 0x149426c  [0x10406026c]
    + ! :           |                       +       1 ???  (in web.test)  load address 0x102bcc000 + 0x14b34a0  [0x10407f4a0]
    + ! :           |                       +         1 ???  (in web.test)  load address 0x102bcc000 + 0x1adc9e8  [0x1046a89e8]
    + ! :           |                       +           1 ???  (in web.test)  load address 0x102bcc000 + 0x1a917ec  [0x10465d7ec]
    + ! :           |                       +             1 ???  (in web.test)  load address 0x102bcc000 + 0x1a9cc1c  [0x104668c1c]
    + ! :           |                       +               1 ???  (in web.test)  load address 0x102bcc000 + 0x621718  [0x1031ed718]
    + ! :           |                       +                 1 ???  (in web.test)  load address 0x102bcc000 + 0x61e870  [0x1031ea870]
    + ! :           |                       +                   1 ???  (in web.test)  load address 0x102bcc000 + 0x621ce0  [0x1031edce0]
    + ! :           |                       +                     1 ???  (in web.test)  load address 0x102bcc000 + 0x61e92c  [0x1031ea92c]
    + ! :           |                       +                       1 ???  (in web.test)  load address 0x102bcc000 + 0x61eb0c  [0x1031eab0c]
    + ! :           |                       +                         1 ???  (in web.test)  load address 0x102bcc000 + 0xfc7f58  [0x103b93f58]
    + ! :           |                       +                           1 ???  (in web.test)  load address 0x102bcc000 + 0xfb9778  [0x103b85778]
    + ! :           |                       +                             1 ???  (in web.test)  load address 0x102bcc000 + 0xa3579c  [0x10360179c]
    + ! :           |                       +                               1 ???  (in web.test)  load address 0x102bcc000 + 0xa45d8c  [0x103611d8c]
    + ! :           |                       +                                 1 ???  (in web.test)  load address 0x102bcc000 + 0xa337b8  [0x1035ff7b8]
    + ! :           |                       +                                   1 ???  (in web.test)  load address 0x102bcc000 + 0x5ca00  [0x102c28a00]
    + ! :           |                       +                                     1 ???  (in web.test)  load address 0x102bcc000 + 0x5caa4  [0x102c28aa4]
    + ! :           |                       +                                       1 ???  (in web.test)  load address 0x102bcc000 + 0xc9370  [0x102c95370]
    + ! :           |                       1 ???  (in web.test)  load address 0x102bcc000 + 0x1654f0c  [0x104220f0c]
    + ! :           |                         1 ???  (in web.test)  load address 0x102bcc000 + 0x1a538  [0x102be6538]
    + ! :           3 ???  (in web.test)  load address 0x102bcc000 + 0x1347e38  [0x103f13e38]
    + ! :             3 ???  (in web.test)  load address 0x102bcc000 + 0x1348f20  [0x103f14f20]
    + ! :               3 ???  (in web.test)  load address 0x102bcc000 + 0x1349248  [0x103f15248]
    + ! :                 3 ???  (in web.test)  load address 0x102bcc000 + 0x758060  [0x103324060]
    + ! :                   3 ???  (in web.test)  load address 0x102bcc000 + 0x1db5e50  [0x104981e50]
    + ! :                     3 ???  (in web.test)  load address 0x102bcc000 + 0x1d9a760  [0x104966760]
    + ! :                       3 ???  (in web.test)  load address 0x102bcc000 + 0x7171fc  [0x1032e31fc]
    + ! :                         3 ???  (in web.test)  load address 0x102bcc000 + 0x6fcd6c  [0x1032c8d6c]
    + ! :                           3 ???  (in web.test)  load address 0x102bcc000 + 0x6f5208  [0x1032c1208]
    + ! :                             3 ???  (in web.test)  load address 0x102bcc000 + 0x1fd6a40  [0x104ba2a40]
    + ! :                               3 ???  (in web.test)  load address 0x102bcc000 + 0x1db2178  [0x10497e178]
    + ! :                                 3 ???  (in web.test)  load address 0x102bcc000 + 0x1da3aa8  [0x10496faa8]
    + ! :                                   3 ???  (in web.test)  load address 0x102bcc000 + 0x79f960  [0x10336b960]
    + ! :                                     3 ???  (in web.test)  load address 0x102bcc000 + 0x1654ac8  [0x104220ac8]
    + ! :                                       1 ???  (in web.test)  load address 0x102bcc000 + 0x155e678  [0x10412a678]
    + ! :                                       + 1 ???  (in web.test)  load address 0x102bcc000 + 0x14b84e4  [0x1040844e4]
    + ! :                                       +   1 ???  (in web.test)  load address 0x102bcc000 + 0x14b33e8  [0x10407f3e8]
    + ! :                                       +     1 ???  (in web.test)  load address 0x102bcc000 + 0x149fd2c  [0x10406bd2c]
    + ! :                                       +       1 ???  (in web.test)  load address 0x102bcc000 + 0x1557050  [0x104123050]
    + ! :                                       +         1 ???  (in web.test)  load address 0x102bcc000 + 0x19e88  [0x102be5e88]
    + ! :                                       1 ???  (in web.test)  load address 0x102bcc000 + 0x155e78c  [0x10412a78c]
    + ! :                                       + 1 ???  (in web.test)  load address 0x102bcc000 + 0x153fa10  [0x10410ba10]
    + ! :                                       +   1 ???  (in web.test)  load address 0x102bcc000 + 0x1575c38  [0x104141c38]
    + ! :                                       +     1 ???  (in web.test)  load address 0x102bcc000 + 0x1ad7fb8  [0x1046a3fb8]
    + ! :                                       +       1 ???  (in web.test)  load address 0x102bcc000 + 0x1a82a3c  [0x10464ea3c]
    + ! :                                       +         1 ???  (in web.test)  load address 0x102bcc000 + 0x632e4c  [0x1031fee4c]
    + ! :                                       +           1 ???  (in web.test)  load address 0x102bcc000 + 0x633800  [0x1031ff800]
    + ! :                                       +             1 ???  (in web.test)  load address 0x102bcc000 + 0x1b6718  [0x102d82718]
    + ! :                                       +               1 ???  (in web.test)  load address 0x102bcc000 + 0x36ec  [0x102bcf6ec]
    + ! :                                       1 ???  (in web.test)  load address 0x102bcc000 + 0x155e880  [0x10412a880]
    + ! :                                         1 ???  (in web.test)  load address 0x102bcc000 + 0x156cab4  [0x104138ab4]
    + ! :                                           1 ???  (in web.test)  load address 0x102bcc000 + 0x149426c  [0x10406026c]
    + ! :                                             1 ???  (in web.test)  load address 0x102bcc000 + 0x14b34a0  [0x10407f4a0]
    + ! :                                               1 ???  (in web.test)  load address 0x102bcc000 + 0x1adc9e8  [0x1046a89e8]
    + ! :                                                 1 ???  (in web.test)  load address 0x102bcc000 + 0x1a917b0  [0x10465d7b0]
    + ! :                                                   1 ???  (in web.test)  load address 0x102bcc000 + 0x1aa737c  [0x10467337c]
    + ! :                                                     1 ???  (in web.test)  load address 0x102bcc000 + 0x617d54  [0x1031e3d54]
    + ! :                                                       1 ???  (in web.test)  load address 0x102bcc000 + 0x616d7c  [0x1031e2d7c]
    + ! :                                                         1 ???  (in web.test)  load address 0x102bcc000 + 0x615270  [0x1031e1270]
    + ! :                                                           1 ???  (in web.test)  load address 0x102bcc000 + 0x616e6c  [0x1031e2e6c]
    + ! :                                                             1 ???  (in web.test)  load address 0x102bcc000 + 0x6170cc  [0x1031e30cc]
    + ! :                                                               1 ???  (in web.test)  load address 0x102bcc000 + 0x61733c  [0x1031e333c]
    + ! :                                                                 1 ???  (in web.test)  load address 0x102bcc000 + 0x621ce0  [0x1031edce0]
    + ! :                                                                   1 ???  (in web.test)  load address 0x102bcc000 + 0x617c38  [0x1031e3c38]
    + ! :                                                                     1 ???  (in web.test)  load address 0x102bcc000 + 0x60d5c4  [0x1031d95c4]
    + ! :                                                                       1 ???  (in web.test)  load address 0x102bcc000 + 0xfc0114  [0x103b8c114]
    + ! :                                                                         1 ???  (in web.test)  load address 0x102bcc000 + 0xfbeab0  [0x103b8aab0]
    + ! :                                                                           1 ???  (in web.test)  load address 0x102bcc000 + 0xfd0824  [0x103b9c824]
    + ! :                                                                             1 ???  (in web.test)  load address 0x102bcc000 + 0xfbc324  [0x103b88324]
    + ! :                                                                               1 ???  (in web.test)  load address 0x102bcc000 + 0xa7f6bc  [0x10364b6bc]
    + ! :                                                                                 1 ???  (in web.test)  load address 0x102bcc000 + 0xc85810  [0x103851810]
    + ! :                                                                                   1 ???  (in web.test)  load address 0x102bcc000 + 0xc8d68c  [0x10385968c]
    + ! :                                                                                     1 ???  (in web.test)  load address 0x102bcc000 + 0xe72f7c  [0x103a3ef7c]
    + ! :                                                                                       1 ???  (in web.test)  load address 0x102bcc000 + 0xd518cc  [0x10391d8cc]
    + ! :                                                                                         1 ???  (in web.test)  load address 0x102bcc000 + 0xc96e7c  [0x103862e7c]
    + ! :                                                                                           1 ???  (in web.test)  load address 0x102bcc000 + 0xbe9044  [0x1037b5044]
