Analysis of sampling integrationtest.test (pid 72654) every 1 millisecond
Process:         integrationtest.test [72654]
Path:            /private/var/folders/*/integrationtest.test
Load Address:    0x100bb0000
Identifier:      integrationtest.test
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  go [72174]
Target Type:     live task

Date/Time:       2026-09-14 14:36:48.128 +0800
Launch Time:     2026-09-14 14:33:32.585 +0800
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         790.6M
Physical footprint (peak):  810.4M
Idle exit:                  untracked
----

Call graph:
    831 Thread_40181267   DispatchQueue_1: com.apple.main-thread  (serial)
    + 696 ???  (in <unknown binary>)  [0xd65f03c0]
    + ! 696 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd2ec4  [0x100c82ec4]
    + !   696 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd4808  [0x100c84808]
    + !     696 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x183c200e0]
    + !       696 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x183be13cc]
    + 58 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd4548  [0x100c84548]
    + ! 58 kevent  (in libsystem_kernel.dylib) + 8  [0x183be3d04]
    + 19 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd2f14  [0x100c82f14]
    + ! 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1ee318  [0x100d9e318]
    + ! : 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1ecce8  [0x100d9cce8]
    + ! :   10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x31e15c8  [0x103d915c8]
    + ! :     10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x31b6514  [0x103d66514]
    + ! :       10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x31b6e18  [0x103d66e18]
    + ! :         10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :           10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1f9ff78  [0x102b4ff78]
    + ! :             10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5588cc  [0x1011088cc]
    + ! :               10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1fa0bd0  [0x102b50bd0]
    + ! :                   10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                     10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1fa6868  [0x102b56868]
    + ! :                       10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1fa3114  [0x102b53114]
    + ! :                         10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                           10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2caec  [0x1029dcaec]
    + ! :                             10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                               10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2cf18  [0x1029dcf18]
    + ! :                                 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                   10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e35bf8  [0x1029e5bf8]
    + ! :                                     10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                       10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2d5dc  [0x1029dd5dc]
    + ! :                                         10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                           10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2ec30  [0x1029dec30]
    + ! :                                             10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                               10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1d047cc  [0x1028b47cc]
    + ! :                                                 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                   10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1d04ea8  [0x1028b4ea8]
    + ! :                                                     10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                       10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2f0d8  [0x1029df0d8]
    + ! :                                                         10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                           10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2f8a8  [0x1029df8a8]
    + ! :                                                             10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2fc2c  [0x1029dfc2c]
    + ! :                                                               10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                                 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e302a8  [0x1029e02a8]
    + ! :                                                                   10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                                     10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e3046c  [0x1029e046c]
    + ! :                                                                       10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                                         10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e30974  [0x1029e0974]
    + ! :                                                                           10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                                             9 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e30f14  [0x1029e0f14]
    + ! :                                                                             | 9 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5588cc  [0x1011088cc]
    + ! :                                                                             |                             +                         :                                       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x11676c0  [0x101d176c0]
    + ! :                                                                             |                             +                         :                                         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x116eef4  [0x101d1eef4]
    + ! :                                                                             |                             +                         :                                           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x13cf754  [0x101f7f754]
    + ! :                                                                             |                             +                         :                                             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x28e8  [0x100bb28e8]
    + ! :                                                                             |                             +                         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2c6d2b4  [0x10381d2b4]
    + ! :                                                                             |                             +                           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2c6ea54  [0x10381ea54]
    + ! :                                                                             |                             +                             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x252a44  [0x100e02a44]
    + ! :                                                                             |                             +                               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x253350  [0x100e03350]
    + ! :                                                                             |                             +                                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x253648  [0x100e03648]
    + ! :                                                                             |                             +                                   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x270a0c  [0x100e20a0c]
    + ! :                                                                             |                             +                                     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x256d40  [0x100e06d40]
    + ! :                                                                             |                             +                                       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x270a0c  [0x100e20a0c]
    + ! :                                                                             |                             +                                         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x256d40  [0x100e06d40]
    + ! :                                                                             |                             +                                           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x270888  [0x100e20888]
    + ! :                                                                             |                             +                                             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2580c8  [0x100e080c8]
    + ! :                                                                             |                             +                                               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2707d8  [0x100e207d8]
    + ! :                                                                             |                             +                                                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x25861c  [0x100e0861c]
    + ! :                                                                             |                             +                                                   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x270a0c  [0x100e20a0c]
    + ! :                                                                             |                             +                                                     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x256cd4  [0x100e06cd4]
    + ! :                                                                             |                             +                                                       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2868  [0x100bb2868]
    + ! :                                                                             |                             2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x282af94  [0x1033daf94]
    + ! :                                                                             |                             + 2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2817da4  [0x1033c7da4]
    + ! :                                                                             |                             +   2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2822c44  [0x1033d2c44]
    + ! :                                                                             |                             +     2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1c04c0c  [0x1027b4c0c]
    + ! :                                                                             |                             +       2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1be18e0  [0x1027918e0]
    + ! :                                                                             |                             +         2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x27c08d0  [0x1033708d0]
    + ! :                                                                             |                             +           2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2da2ef0  [0x103952ef0]
    + ! :                                                                             |                             +             2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2cc0c64  [0x103870c64]
    + ! :                                                                             |                             +               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2cc1cc8  [0x103871cc8]
    + ! :                                                                             |                             +               ! 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2cedd88  [0x10389dd88]
    + ! :                                                                             |                             +               !   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f57154  [0x103b07154]
    + ! :                                                                             |                             +               !     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f016f4  [0x103ab16f4]
    + ! :                                                                             |                             +               !       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5c4e90  [0x101174e90]
    + ! :                                                                             |                             +               !         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5c8300  [0x101178300]
    + ! :                                                                             |                             +               !           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5c4f4c  [0x101174f4c]
    + ! :                                                                             |                             +               !             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5c512c  [0x10117512c]
    + ! :                                                                             |                             +               !               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x14a9e08  [0x102059e08]
    + ! :                                                                             |                             +               !                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x149b6bc  [0x10204b6bc]
    + ! :                                                                             |                             +               !                   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xc44a0  [0x100c744a0]
    + ! :                                                                             |                             +               !                     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xc7c6c  [0x100c77c6c]
    + ! :                                                                             |                             +               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2cc1f4c  [0x103871f4c]
    + ! :                                                                             |                             +                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2c914e0  [0x1038414e0]
    + ! :                                                                             |                             +                   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2c941c0  [0x1038441c0]
    + ! :                                                                             |                             +                     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2d0fabc  [0x1038bfabc]
    + ! :                                                                             |                             +                       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2c3b398  [0x1037eb398]
    + ! :                                                                             |                             +                         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2c3bc1c  [0x1037ebc1c]
    + ! :                                                                             |                             +                           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x19fb40  [0x100d4fb40]
    + ! :                                                                             |                             +                             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x19f110  [0x100d4f110]
    + ! :                                                                             |                             +                               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xe149c  [0x100c9149c]
    + ! :                                                                             |                             +                                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xcba80  [0x100c7ba80]
    + ! :                                                                             |                             +                                   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x6970  [0x100bb6970]
    + ! :                                                                             |                             2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x282b000  [0x1033db000]
    + ! :                                                                             |                               2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2829028  [0x1033d9028]
    + ! :                                                                             |                                 2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1c04c0c  [0x1027b4c0c]
    + ! :                                                                             |                                   2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1be18e0  [0x1027918e0]
    + ! :                                                                             |                                     2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x27c08d0  [0x1033708d0]
    + ! :                                                                             |                                       2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2da2ef0  [0x103952ef0]
    + ! :                                                                             |                                         2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2cc0c64  [0x103870c64]
    + ! :                                                                             |                                           2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2cc17c8  [0x1038717c8]
    + ! :                                                                             |                                             2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2cedfe4  [0x10389dfe4]
    + ! :                                                                             |                                               2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2c4df28  [0x1037fdf28]
    + ! :                                                                             |                                                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2c6c234  [0x10381c234]
    + ! :                                                                             |                                                 ! 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f582fc  [0x103b082fc]
    + ! :                                                                             |                                                 !   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f5a660  [0x103b0a660]
    + ! :                                                                             |                                                 !     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f06814  [0x103ab6814]
    + ! :                                                                             |                                                 !       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f2682c  [0x103ad682c]
    + ! :                                                                             |                                                 !         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bd39c  [0x10116d39c]
